User-agent: *
Allow: /index.html
Allow: /academic_vocabulary.html
Allow: /general_vocabulary.html
Allow: /exersice.html
Allow: /topic.html
Allow: /speaking.html
Allow: /listening.html
Allow: /writing.html
Allow: /quiz.html
Allow: /reading.html
Allow: /vocabulary.html
Allow: /listening/topic.html
Allow: /listening/exercise.html
Allow: /quiz/topic.html
Allow: /quiz/exercise.html
Allow: /writing/topic.html
Allow: /writing/exercise.html
Allow: /reading/exercise.html


Disallow: /database/
Sitemap: https://3000vocab.com/sitemap-index.xml
